timestamp_ns,elapsed_s,event,index,seq,compression,raw_bytes,compressed_bytes,compression_ms,send_ms,packet_count,packet_bytes,ffmpeg_write_bytes,ffmpeg_write_ms,drained_count,source_ts_ns,clock_offset_ns
1775460022178307452,3.676191,depth_send,,51,lz4,512000,151686,2.913088,3.810194,130,1200,,,0,1775460022084626857,0
1775460022196325181,3.694208,rgb_camera,107,107,,,,,,,,,,0,1775460022194904857,0
1775460022196680752,3.694564,rgb_rtsp_write,107,107,,,,,,,,18373,0.029954,0,1775460022194904857,0
1775460022220769375,3.718652,rgb_camera,108,108,,,,,,,,,,0,1775460022228226857,0
1775460022221059503,3.718942,rgb_rtsp_write,108,108,,,,,,,,18287,0.029954,0,1775460022228226857,0
1775460022244995093,3.742879,depth_send,,52,lz4,512000,154147,2.94733,4.077313,132,1200,,,0,1775460022151296857,0
1775460022262866893,3.760749,rgb_camera,109,109,,,,,,,,,,0,1775460022261547857,0
1775460022263158621,3.761041,rgb_rtsp_write,109,109,,,,,,,,14351,0.030337,0,1775460022261547857,0
1775460022287221931,3.785104,rgb_camera,110,110,,,,,,,,,,0,1775460022294870857,0
1775460022287489497,3.785372,rgb_rtsp_write,110,110,,,,,,,,948,0.018913,0,1775460022294870857,0
1775460022311342011,3.809225,depth_send,,53,lz4,512000,150836,2.876254,3.51789,129,1200,,,0,1775460022217958857,0
1775460022329169873,3.827052,rgb_camera,111,111,,,,,,,,,,0,1775460022328191857,0
1775460022329439008,3.827322,rgb_rtsp_write,111,111,,,,,,,,871,0.021218,0,1775460022328191857,0
1775460022354640684,3.852523,rgb_camera,112,112,,,,,,,,,,0,1775460022361513857,0
1775460022354911131,3.852794,rgb_rtsp_write,112,112,,,,,,,,18456,0.031522,0,1775460022361513857,0
1775460022378012051,3.875895,depth_send,,54,lz4,512000,153551,2.910433,3.819923,131,1200,,,0,1775460022284629857,0
1775460022396428137,3.89431,rgb_camera,113,113,,,,,,,,,,0,1775460022394835857,0
1775460022396726810,3.894609,rgb_rtsp_write,113,113,,,,,,,,18323,0.030721,0,1775460022394835857,0
1775460022420765158,3.918647,rgb_camera,114,114,,,,,,,,,,0,1775460022428157857,0
1775460022421025236,3.918908,rgb_rtsp_write,114,114,,,,,,,,14828,0.025569,0,1775460022428157857,0
1775460022445012189,3.942895,depth_send,,55,lz4,512000,155164,2.932162,4.144068,133,1200,,,0,1775460022351293857,0
1775460022462886229,3.960769,rgb_camera,115,115,,,,,,,,,,0,1775460022461479857,0
1775460022463207079,3.96109,rgb_rtsp_write,115,115,,,,,,,,1250,0.020961,0,1775460022461479857,0
1775460022487244883,3.985127,rgb_camera,116,116,,,,,,,,,,0,1775460022494803857,0
1775460022487514306,3.985397,rgb_rtsp_write,116,116,,,,,,,,872,0.018433,0,1775460022494803857,0
1775460022511290335,4.009174,depth_send,,56,lz4,512000,151670,2.905024,3.682827,130,1200,,,0,1775460022417959857,0
1775460022529160631,4.027043,rgb_camera,117,117,,,,,,,,,,0,1775460022528123857,0
1775460022529458824,4.027342,rgb_rtsp_write,117,117,,,,,,,,17343,0.035682,0,1775460022528123857,0
1775460022554081268,4.051964,rgb_camera,118,118,,,,,,,,,,0,1775460022561445857,0
1775460022554458889,4.052341,rgb_rtsp_write,118,118,,,,,,,,18163,0.035106,0,1775460022561445857,0
1775460022578489044,4.076374,depth_send,,57,lz4,512000,154299,2.932353,3.825171,132,1200,,,0,1775460022484625857,0
1775460022595776620,4.09366,rgb_camera,119,119,,,,,,,,,,0,1775460022594766857,0
1775460022596131904,4.094015,rgb_rtsp_write,119,119,,,,,,,,14362,0.031489,0,1775460022594766857,0
1775460022620878259,4.118761,rgb_camera,120,120,,,,,,,,,,0,1775460022628089857,0
1775460022621368654,4.119254,rgb_rtsp_write,120,120,,,,,,,,66008,0.132424,0,1775460022628089857,0
1775460022645475421,4.143359,depth_send,,58,lz4,512000,157240,2.959843,4.049183,135,1200,,,0,1775460022551292857,0
1775460022662794423,4.160677,rgb_camera,121,121,,,,,,,,,,0,1775460022661410857,0
1775460022663164716,4.161048,rgb_rtsp_write,121,121,,,,,,,,1823,0.021602,0,1775460022661410857,0
1775460022687262555,4.185145,rgb_camera,122,122,,,,,,,,,,0,1775460022694733857,0
1775460022687619406,4.185503,rgb_rtsp_write,122,122,,,,,,,,22120,0.030466,0,1775460022694733857,0
1775460022712299838,4.210182,depth_send,,59,lz4,512000,155147,2.921217,4.206248,133,1200,,,0,1775460022617959857,0
1775460022729013878,4.226896,rgb_camera,123,123,,,,,,,,,,0,1775460022728054857,0
1775460022729356041,4.227239,rgb_rtsp_write,123,123,,,,,,,,15135,0.028674,0,1775460022728054857,0
1775460022754068602,4.251952,rgb_camera,124,124,,,,,,,,,,0,1775460022761376857,0
1775460022754480497,4.252364,rgb_rtsp_write,124,124,,,,,,,,19459,0.032002,0,1775460022761376857,0
1775460022778250926,4.276135,depth_send,,60,lz4,512000,154095,2.970564,3.908216,132,1200,,,0,1775460022684625857,0
1775460022795328602,4.293213,rgb_camera,125,125,,,,,,,,,,0,1775460022794698857,0
1775460022795757554,4.293641,rgb_rtsp_write,125,125,,,,,,,,18667,0.035938,0,1775460022794698857,0
1775460022820450786,4.318333,rgb_camera,126,126,,,,,,,,,,0,1775460022828020857,0
1775460022820834359,4.318717,rgb_rtsp_write,126,126,,,,,,,,18209,0.02973,0,1775460022828020857,0
1775460022845263353,4.343146,depth_send,,61,lz4,512000,155881,2.97594,3.970138,133,1200,,,0,1775460022751296857,0
1775460022861996210,4.359879,rgb_camera,127,127,,,,,,,,,,0,1775460022861342857,0
1775460022862321732,4.360205,rgb_rtsp_write,127,127,,,,,,,,17964,0.031745,0,1775460022861342857,0
1775460022886955633,4.384838,rgb_camera,128,128,,,,,,,,,,0,1775460022894664857,0
1775460022887257409,4.38514,rgb_rtsp_write,128,128,,,,,,,,18537,0.02621,0,1775460022894664857,0
1775460022911364305,4.409248,depth_send,,62,lz4,512000,154291,2.898368,3.744366,132,1200,,,0,1775460022817958857,0
1775460022929273931,4.427158,rgb_camera,129,129,,,,,,,,,,0,1775460022927985857,0
1775460022929661281,4.427544,rgb_rtsp_write,129,129,,,,,,,,17578,0.036482,0,1775460022927985857,0
1775460022953598279,4.451482,rgb_camera,130,130,,,,,,,,,,0,1775460022961307857,0
1775460022953996989,4.45188,rgb_rtsp_write,130,130,,,,,,,,17644,0.032258,0,1775460022961307857,0
1775460022978419742,4.476303,depth_send,,63,lz4,512000,156948,3.010758,3.879862,134,1200,,,0,1775460022884625857,0
1775460022995752153,4.493635,rgb_camera,131,131,,,,,,,,,,0,1775460022994629857,0
1775460022996088875,4.493972,rgb_rtsp_write,131,131,,,,,,,,18664,0.032513,0,1775460022994629857,0
1775460023020212252,4.518096,rgb_camera,132,132,,,,,,,,,,0,1775460023027952857,0
1775460023020596785,4.51848,rgb_rtsp_write,132,132,,,,,,,,17705,0.03245,0,1775460023027952857,0
1775460023045025682,4.542909,depth_send,,64,lz4,512000,154597,2.931106,3.964538,132,1200,,,0,1775460022951292857,0
1775460023062411312,4.560295,rgb_camera,133,133,,,,,,,,,,0,1775460023061273857,0
1775460023062829991,4.560713,rgb_rtsp_write,133,133,,,,,,,,17739,0.034338,0,1775460023061273857,0
1775460023086918774,4.584801,rgb_camera,134,134,,,,,,,,,,0,1775460023094595857,0
1775460023087238055,4.585122,rgb_rtsp_write,134,134,,,,,,,,18085,0.026913,0,1775460023094595857,0
1775460023111427291,4.609311,depth_send,,65,lz4,512000,154868,2.951234,3.74267,133,1200,,,0,1775460023017958857,0
1775460023128707219,4.62659,rgb_camera,135,135,,,,,,,,,,0,1775460023127917857,0
1775460023129026885,4.626911,rgb_rtsp_write,135,135,,,,,,,,17400,0.02877,0,1775460023127917857,0
1775460023153677874,4.65156,rgb_camera,136,136,,,,,,,,,,0,1775460023161240857,0
1775460023153978691,4.651861,rgb_rtsp_write,136,136,,,,,,,,17475,0.025665,0,1775460023161240857,0
1775460023178343425,4.676226,depth_send,,66,lz4,512000,155847,2.957987,3.929529,133,1200,,,0,1775460023084630857,0
1775460023194468953,4.692351,rgb_camera,137,137,,,,,,,,,,0,1775460023194561857,0
1775460023195379883,4.693263,rgb_rtsp_write,137,137,,,,,,,,18124,0.029921,0,1775460023194561857,0
1775460023220034489,4.717916,rgb_camera,138,138,,,,,,,,,,0,1775460023227883857,0
1775460023220347818,4.718231,rgb_rtsp_write,138,138,,,,,,,,17847,0.02429,0,1775460023227883857,0
1775460023245465266,4.743348,depth_send,,67,lz4,512000,156399,2.947682,4.113858,134,1200,,,0,1775460023151292857,0
1775460023262161001,4.760043,rgb_camera,139,139,,,,,,,,,,0,1775460023261204857,0
1775460023262486459,4.760369,rgb_rtsp_write,139,139,,,,,,,,17387,0.031458,0,1775460023261204857,0
1775460023287166666,4.785049,rgb_camera,140,140,,,,,,,,,,0,1775460023294527857,0
1775460023287480028,4.785362,rgb_rtsp_write,140,140,,,,,,,,17857,0.029858,0,1775460023294527857,0
1775460023312253840,4.810138,depth_send,,68,lz4,512000,157118,2.957219,4.217609,134,1200,,,0,1775460023217958857,0
1775460023328840961,4.826725,rgb_rtsp_write,141,141,,,,,,,,17115,0.03725,0,1775460023327848857,0
1775460023329646830,4.827529,rgb_camera,141,141,,,,,,,,,,0,1775460023327848857,0
1775460023354373760,4.852257,rgb_camera,142,142,,,,,,,,,,0,1775460023361170857,0
1775460023354708402,4.852591,rgb_rtsp_write,142,142,,,,,,,,17354,0.034466,0,1775460023361170857,0
1775460023378419980,4.876303,depth_send,,69,lz4,512000,156820,2.95533,3.839636,134,1200,,,0,1775460023284625857,0
1775460023395136517,4.893019,rgb_camera,143,143,,,,,,,,,,0,1775460023394492857,0
1775460023395450966,4.893334,rgb_rtsp_write,143,143,,,,,,,,17433,0.029537,0,1775460023394492857,0
1775460023420507162,4.918391,rgb_camera,144,144,,,,,,,,,,0,1775460023427815857,0
1775460023420899600,4.918783,rgb_rtsp_write,144,144,,,,,,,,17604,0.03293,0,1775460023427815857,0
1775460023445371155,4.943254,depth_send,,70,lz4,512000,156209,2.909025,4.063008,134,1200,,,0,1775460023351291857,0
1775460023462058922,4.959941,rgb_camera,145,145,,,,,,,,,,0,1775460023461135857,0
1775460023462366619,4.960249,rgb_rtsp_write,145,145,,,,,,,,17026,0.030402,0,1775460023461135857,0
1775460023487020393,4.984902,rgb_camera,146,146,,,,,,,,,,0,1775460023494458857,0
1775460023487314425,4.985197,rgb_rtsp_write,146,146,,,,,,,,17913,0.030146,0,1775460023494458857,0
1775460023511626100,5.009509,depth_send,,71,lz4,512000,156185,2.917217,3.498625,134,1200,,,0,1775460023417958857,0
1775460023528529783,5.026413,rgb_camera,147,147,,,,,,,,,,0,1775460023527779857,0
1775460023528917517,5.026801,rgb_rtsp_write,147,147,,,,,,,,17734,0.029794,0,1775460023527779857,0
1775460023553629726,5.051513,rgb_camera,148,148,,,,,,,,,,0,1775460023561102857,0
1775460023554003218,5.051886,rgb_rtsp_write,148,148,,,,,,,,17555,0.030594,0,1775460023561102857,0
1775460023578874988,5.076761,depth_send,,72,lz4,512000,156010,3.000677,3.064489,134,1200,,,0,1775460023484626857,0
1775460023596054014,5.093938,rgb_camera,149,149,,,,,,,,,,0,1775460023594423857,0
1775460023596360015,5.094242,rgb_rtsp_write,149,149,,,,,,,,17704,0.025633,0,1775460023594423857,0
1775460023620440413,5.118323,rgb_camera,150,150,,,,,,,,,,0,1775460023627746857,0
1775460023620881781,5.118765,rgb_rtsp_write,150,150,,,,,,,,73441,0.133927,0,1775460023627746857,0
1775460023645499137,5.143383,depth_send,,73,lz4,512000,157340,2.989733,4.092193,135,1200,,,0,1775460023551292857,0
1775460023661859590,5.159743,rgb_camera,151,151,,,,,,,,,,0,1775460023661067857,0
1775460023662224890,5.160108,rgb_rtsp_write,151,151,,,,,,,,21643,0.035746,0,1775460023661067857,0
1775460023687014096,5.184897,rgb_camera,152,152,,,,,,,,,,0,1775460023694389857,0
1775460023687344322,5.185227,rgb_rtsp_write,152,152,,,,,,,,15056,0.027618,0,1775460023694389857,0
1775460023711572792,5.209456,depth_send,,74,lz4,512000,154802,2.926081,3.745934,132,1200,,,0,1775460023617960857,0
1775460023728559712,5.226442,rgb_rtsp_write,153,153,,,,,,,,14732,0.034466,0,1775460023727710857,0
1775460023729331562,5.227214,rgb_camera,153,153,,,,,,,,,,0,1775460023727710857,0
1775460023753450171,5.251333,rgb_camera,154,154,,,,,,,,,,0,1775460023761032857,0
1775460023753769932,5.251653,rgb_rtsp_write,154,154,,,,,,,,14683,0.025825,0,1775460023761032857,0
1775460023778057510,5.27594,depth_send,,75,lz4,512000,154071,2.914081,3.873238,132,1200,,,0,1775460023684625857,0
1775460023795422402,5.293305,rgb_camera,155,155,,,,,,,,,,0,1775460023794354857,0
1775460023795754997,5.293638,rgb_rtsp_write,155,155,,,,,,,,14353,0.024866,0,1775460023794354857,0
1775460023820327454,5.318211,rgb_camera,156,156,,,,,,,,,,0,1775460023827677857,0
1775460023820730772,5.318615,rgb_rtsp_write,156,156,,,,,,,,14678,0.029794,0,1775460023827677857,0
1775460023845527242,5.34341,depth_send,,76,lz4,512000,156477,3.114092,4.019934,134,1200,,,0,1775460023751292857,0
1775460023861818091,5.3597,rgb_camera,157,157,,,,,,,,,,0,1775460023860998857,0
1775460023862138973,5.360022,rgb_rtsp_write,157,157,,,,,,,,14416,0.028642,0,1775460023860998857,0
1775460023886987317,5.38487,rgb_camera,158,158,,,,,,,,,,0,1775460023894320857,0
1775460032722503402,14.22039,rgb_rtsp_write,158,158,,,,,,,,13901,8835.201187,0,1775460023894320857,0
