timestamp_ns,elapsed_s,role,hostname,platform,nic_name,cpu_percent,mem_used_mb,mem_total_mb,mem_percent,gpu_util_percent,gpu_mem_used_mb,gpu_mem_total_mb,net_tx_mbps,net_rx_mbps,net_bytes_sent,net_bytes_recv,ping_ms,ping_jitter_ms,emc_util_percent,power_mw,temp_c
1775475399409634050,151.777595,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,0.264,9.436,,,
1775475400438984951,152.806946,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3343.0,7607.0,,,,,,,,,6.94,6.676,,,
1775475401475132420,153.843094,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.166667,3344.0,7607.0,,,,,,,,,0.27,6.67,,,
1775475402505152573,154.873114,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3343.0,7607.0,,,,,,,,,7.3,7.03,,,
1775475403541676455,155.909639,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,0.258,7.042,,,
1775475404570667932,156.938629,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3345.0,7607.0,,,,,,,,,9.1,8.842,,,
1775475405607978925,157.97594,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3345.0,7607.0,,,,,,,,,0.266,8.834,,,
1775475406636535885,159.004497,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3345.0,7607.0,,,,,,,,,11.1,10.834,,,
1775475407676685492,160.044646,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3337.0,7607.0,,,,,,,,,0.254,10.846,,,
1775475408706915439,161.074877,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3336.0,7607.0,,,,,,,,,6.32,6.066,,,
1775475409742130969,162.110093,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3338.0,7607.0,,,,,,,,,0.236,6.084,,,
1775475410770072756,163.138035,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3340.0,7607.0,,,,,,,,,10.8,10.564,,,
1775475411810831762,164.178794,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3341.0,7607.0,,,,,,,,,0.237,10.563,,,
1775475412840463049,165.208426,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3341.0,7607.0,,,,,,,,,6.31,6.073,,,
1775475413874169465,166.242132,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3342.0,7607.0,,,,,,,,,0.287,6.023,,,
1775475414902798894,167.270762,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,9.44,9.153,,,
1775475415942416635,168.310378,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3343.0,7607.0,,,,,,,,,0.255,9.185,,,
1775475416973018515,169.340979,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3343.0,7607.0,,,,,,,,,6.58,6.325,,,
1775475418007411196,170.375373,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3342.0,7607.0,,,,,,,,,0.378,6.202,,,
1775475419036948336,171.404909,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3342.0,7607.0,,,,,,,,,10.9,10.522,,,
1775475420078008457,172.445971,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3342.0,7607.0,,,,,,,,,0.298,10.602,,,
1775475421107753239,173.475714,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3341.0,7607.0,,,,,,,,,4.62,4.322,,,
1775475422142324206,174.510285,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3342.0,7607.0,,,,,,,,,0.244,4.376,,,
1775475423172484667,175.540446,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3340.0,7607.0,,,,,,,,,6.56,6.316,,,
1775475424209089367,176.577051,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3340.0,7607.0,,,,,,,,,0.228,6.332,,,
1775475425238905681,177.606867,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,7.27,7.042,,,
1775475426274072641,178.642033,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3340.0,7607.0,,,,,,,,,0.293,6.977,,,
1775475427302454928,179.670416,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3340.0,7607.0,,,,,,,,,10.8,10.507,,,
1775475428342970353,180.710931,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3340.0,7607.0,,,,,,,,,0.278,10.522,,,
1775475429372670195,181.740632,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3340.0,7607.0,,,,,,,,,6.56,6.282,,,
1775475430408836453,182.776799,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3340.0,7607.0,,,,,,,,,0.277,6.283,,,
1775475431437955920,183.805918,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.166667,3341.0,7607.0,,,,,,,,,10.1,9.823,,,
1775475432476941721,184.844904,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3341.0,7607.0,,,,,,,,,0.268,9.832,,,
1775475433506380800,185.874342,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,6.24,5.972,,,
1775475434541502246,186.909464,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3341.0,7607.0,,,,,,,,,0.255,5.985,,,
1775475435570660093,187.938622,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3341.0,7607.0,,,,,,,,,9.21,8.955,,,
1775475436608889312,188.97685,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3342.0,7607.0,,,,,,,,,0.364,8.846,,,
1775475437638223472,190.006185,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3341.0,7607.0,,,,,,,,,7.9,7.536,,,
1775475438675115978,191.043078,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3341.0,7607.0,,,,,,,,,0.268,7.632,,,
1775475439704936956,192.072898,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3341.0,7607.0,,,,,,,,,6.9,6.632,,,
1775475440741493988,193.109455,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3341.0,7607.0,,,,,,,,,0.281,6.619,,,
1775475441770165778,194.138127,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3342.0,7607.0,,,,,,,,,11.1,10.819,,,
1775475442810754957,195.178715,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3341.0,7607.0,,,,,,,,,0.255,10.845,,,
1775475443842398709,196.21036,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3340.0,7607.0,,,,,,,,,3.92,3.665,,,
1775475444875211443,197.243172,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3340.0,7607.0,,,,,,,,,0.335,3.585,,,
1775475445904609629,198.272572,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3339.0,7607.0,,,,,,,,,6.85,6.515,,,
1775475446940873665,199.308836,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3340.0,7607.0,,,,,,,,,0.26,6.59,,,
1775475447969851992,200.337814,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3341.0,7607.0,,,,,,,,,10.8,10.54,,,
1775475449008911634,201.376874,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3341.0,7607.0,,,,,,,,,0.251,10.549,,,
1775475450038964792,202.406927,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3340.0,7607.0,,,,,,,,,6.3,6.049,,,
1775475451076791436,203.444754,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3340.0,7607.0,,,,,,,,,1.11,5.19,,,
1775475452108499598,204.476462,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3340.0,7607.0,,,,,,,,,4.59,3.48,,,
1775475453141838129,205.5098,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3340.0,7607.0,,,,,,,,,0.279,4.311,,,
1775475454170986320,206.538948,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,9.33,9.051,,,
1775475455210833247,207.578795,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,0.71,8.62,,,
1775475456238089384,208.606052,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3343.0,7607.0,,,,,,,,,8.14,7.43,,,
1775475457277123003,209.645085,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3343.0,7607.0,,,,,,,,,0.426,7.714,,,
1775475458307017719,210.67498,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3343.0,7607.0,,,,,,,,,5.99,5.564,,,
1775475459342169640,211.710132,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3344.0,7607.0,,,,,,,,,0.535,5.455,,,
1775475460371302954,212.739265,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3342.0,7607.0,,,,,,,,,9.0,8.465,,,
1775475461409129806,213.777092,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.166667,3340.0,7607.0,,,,,,,,,0.237,8.763,,,
1775475462438772275,214.806734,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3341.0,7607.0,,,,,,,,,8.11,7.873,,,
1775475463475846877,215.843809,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3342.0,7607.0,,,,,,,,,0.235,7.875,,,
1775475464505337780,216.8733,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,7.33,7.095,,,
1775475465542946433,217.910909,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3342.0,7607.0,,,,,,,,,0.239,7.091,,,
1775475466571866147,218.939829,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3344.0,7607.0,,,,,,,,,8.68,8.441,,,
1775475467610417597,219.978381,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3345.0,7607.0,,,,,,,,,0.259,8.421,,,
1775475468640088774,221.008052,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3345.0,7607.0,,,,,,,,,7.42,7.161,,,
1775475469676734283,222.044696,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3346.0,7607.0,,,,,,,,,0.313,7.107,,,
1775475470705478199,223.07344,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3346.0,7607.0,,,,,,,,,11.3,10.987,,,
1775475471747295241,224.115258,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.0,3345.0,7607.0,,,,,,,,,0.244,11.056,,,
1775475472776335379,225.144297,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3342.0,7607.0,,,,,,,,,5.75,5.506,,,
1775475473816149551,226.18411,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3340.0,7607.0,,,,,,,,,0.258,5.492,,,
1775475474850443656,227.218405,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,0.223,0.035,,,
1775475475879325248,228.247286,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,0.275,0.052,,,
1775475476910316485,229.278278,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.166667,3339.0,7607.0,,,,,,,,,2.94,2.665,,,
1775475477943085486,230.311046,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3339.0,7607.0,,,,,,,,,0.256,2.684,,,
1775475478973880262,231.341842,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3340.0,7607.0,,,,,,,,,7.58,7.324,,,
1775475480010540319,232.378501,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3341.0,7607.0,,,,,,,,,0.228,7.352,,,
1775475481038621200,233.406583,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3342.0,7607.0,,,,,,,,,6.77,6.542,,,
1775475482076397178,234.444358,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3354.0,7607.0,,,,,,,,,0.237,6.533,,,
1775475483105716607,235.473678,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3341.0,7607.0,,,,,,,,,7.32,7.083,,,
1775475484142176867,236.510138,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,0.233,7.087,,,
1775475485171499295,237.539461,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3341.0,7607.0,,,,,,,,,8.91,8.677,,,
1775475486210057098,238.578018,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3341.0,7607.0,,,,,,,,,0.241,8.669,,,
1775475487238062176,239.606023,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3342.0,7607.0,,,,,,,,,8.79,8.549,,,
1775475488275364774,240.643326,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3341.0,7607.0,,,,,,,,,0.259,8.531,,,
1775475489305782667,241.673744,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3342.0,7607.0,,,,,,,,,7.18,6.921,,,
1775475490342996007,242.710957,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3335.0,7607.0,,,,,,,,,0.244,6.936,,,
1775475491372395820,243.740357,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3336.0,7607.0,,,,,,,,,7.18,6.936,,,
1775475492408306562,244.776267,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3337.0,7607.0,,,,,,,,,0.231,6.949,,,
1775475493437224660,245.805187,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3337.0,7607.0,,,,,,,,,10.3,10.069,,,
1775475494477155357,246.845117,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3337.0,7607.0,,,,,,,,,0.223,10.077,,,
1775475495505761504,247.873723,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3337.0,7607.0,,,,,,,,,5.93,5.707,,,
1775475496541485281,248.909447,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3338.0,7607.0,,,,,,,,,0.224,5.706,,,
1775475497570443780,249.938405,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.333333,3338.0,7607.0,,,,,,,,,9.73,9.506,,,
1775475498609217411,250.977179,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3338.0,7607.0,,,,,,,,,0.273,9.457,,,
1775475499638589000,252.00655,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3337.0,7607.0,,,,,,,,,6.42,6.147,,,
1775475500677302493,253.045264,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3340.0,7607.0,,,,,,,,,0.262,6.158,,,
1775475501707127236,254.075088,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3340.0,7607.0,,,,,,,,,5.88,5.618,,,
1775475502741467694,255.109428,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3340.0,7607.0,,,,,,,,,0.25,5.63,,,
1775475503770210292,256.138171,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3341.0,7607.0,,,,,,,,,10.6,10.35,,,
1775475504810506205,257.178467,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3341.0,7607.0,,,,,,,,,0.263,10.337,,,
1775475505840707773,258.208669,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3342.0,7607.0,,,,,,,,,5.74,5.477,,,
1775475506875638661,259.2436,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.833333,3342.0,7607.0,,,,,,,,,0.245,5.495,,,
1775475507906766226,260.274728,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3342.0,7607.0,,,,,,,,,6.36,6.115,,,
1775475508941996953,261.309958,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3342.0,7607.0,,,,,,,,,0.329,6.031,,,
1775475509971767296,262.339729,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3343.0,7607.0,,,,,,,,,6.92,6.591,,,
1775475511007374375,263.375336,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3343.0,7607.0,,,,,,,,,0.315,6.605,,,
1775475512035372830,264.403334,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,10.6,10.285,,,
1775475513075147453,265.443109,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3344.0,7607.0,,,,,,,,,0.271,10.329,,,
1775475514105563043,266.473524,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3345.0,7607.0,,,,,,,,,6.05,5.779,,,
1775475515142012079,267.509973,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3341.0,7607.0,,,,,,,,,0.227,5.823,,,
1775475516171188529,268.53915,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3343.0,7607.0,,,,,,,,,9.21,8.983,,,
1775475517210691931,269.578653,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3341.0,7607.0,,,,,,,,,0.252,8.958,,,
1775475518238970850,270.606932,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3342.0,7607.0,,,,,,,,,6.56,6.308,,,
1775475519274613836,271.642575,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3342.0,7607.0,,,,,,,,,0.246,6.314,,,
1775475520304905721,272.672867,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3355.0,7607.0,,,,,,,,,7.5,7.254,,,
1775475521343668067,273.711629,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3343.0,7607.0,,,,,,,,,0.249,7.251,,,
1775475522373441789,274.741403,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3343.0,7607.0,,,,,,,,,6.01,5.761,,,
1775475523408750609,275.776712,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3343.0,7607.0,,,,,,,,,0.246,5.764,,,
1775475524438249534,276.806212,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3343.0,7607.0,,,,,,,,,8.21,7.964,,,
1775475525476351850,277.844313,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3343.0,7607.0,,,,,,,,,0.246,7.964,,,
1775475526505439238,278.873402,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3343.0,7607.0,,,,,,,,,6.53,6.284,,,
1775475527542625815,279.910587,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3342.0,7607.0,,,,,,,,,0.285,6.245,,,
1775475528572525278,280.940487,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3342.0,7607.0,,,,,,,,,6.7,6.415,,,
1775475529608575374,281.976537,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3343.0,7607.0,,,,,,,,,0.261,6.439,,,
1775475530638423405,283.006385,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3344.0,7607.0,,,,,,,,,7.18,6.919,,,
1775475531675279624,284.043241,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3343.0,7607.0,,,,,,,,,0.332,6.848,,,
1775475532704988797,285.072949,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,6.53,6.198,,,
1775475533742035061,286.109996,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,7.166667,3343.0,7607.0,,,,,,,,,0.244,6.286,,,
1775475534771023411,287.138984,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3343.0,7607.0,,,,,,,,,9.82,9.576,,,
1775475535809818603,288.177779,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.0,3344.0,7607.0,,,,,,,,,0.315,9.505,,,
1775475536839070344,289.207031,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3344.0,7607.0,,,,,,,,,7.33,7.015,,,
1775475537876437946,290.244399,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3344.0,7607.0,,,,,,,,,0.253,7.077,,,
1775475538905621230,291.273582,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3344.0,7607.0,,,,,,,,,6.46,6.207,,,
1775475539941823806,292.309785,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3342.0,7607.0,,,,,,,,,0.254,6.206,,,
1775475540971120591,293.339082,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3346.0,7607.0,,,,,,,,,8.21,7.956,,,
1775475542010127992,294.378089,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3344.0,7607.0,,,,,,,,,0.437,7.773,,,
1775475543041061798,295.409023,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3345.0,7607.0,,,,,,,,,5.68,5.243,,,
1775475544075780935,296.443742,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3345.0,7607.0,,,,,,,,,0.256,5.424,,,
1775475545104670113,297.472631,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3345.0,7607.0,,,,,,,,,9.11,8.854,,,
1775475546141605614,298.509567,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3346.0,7607.0,,,,,,,,,0.257,8.853,,,
1775475547170647204,299.538608,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3346.0,7607.0,,,,,,,,,10.0,9.743,,,
1775475548210114883,300.578075,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.5,3345.0,7607.0,,,,,,,,,0.267,9.733,,,
1775475549240879354,301.60884,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.5,3345.0,7607.0,,,,,,,,,5.09,4.823,,,
1775475550275604872,302.643566,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3345.0,7607.0,,,,,,,,,1.98,3.11,,,
1775475551306808642,303.674769,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.666667,3346.0,7607.0,,,,,,,,,6.55,4.57,,,
1775475552342778597,304.710739,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.0,3346.0,7607.0,,,,,,,,,0.341,6.209,,,
